# wavelength, Lum[W/AA], LumErr[W/AA]
3532.7285, nan, nan
3532.8373, nan, nan
3532.9460, nan, nan
3533.0547, nan, nan
3533.1635, nan, nan
3533.2722, nan, nan
3533.3809, nan, nan
3533.4897, nan, nan
3533.5984, nan, nan
3533.7071, nan, nan
3533.8159, nan, nan
3533.9246, nan, nan
3534.0333, nan, nan
3534.1421, nan, nan
3534.2508, nan, nan
3534.3595, nan, nan
3534.4683, nan, nan
3534.5770, nan, nan
3534.6857, nan, nan
3534.7945, nan, nan
3534.9032, nan, nan
3535.0119, nan, nan
3535.1207, nan, nan
3535.2294, nan, nan
3535.3381, nan, nan
3535.4469, nan, nan
3535.5556, nan, nan
3535.6643, nan, nan
3535.7731, nan, nan
3535.8818, nan, nan
3535.9905, nan, nan
3536.0993, nan, nan
3536.2080, nan, nan
3536.3167, nan, nan
3536.4255, nan, nan
3536.5342, nan, nan
3536.6429, nan, nan
3536.7517, nan, nan
3536.8604, nan, nan
3536.9691, nan, nan
3537.0778, nan, nan
3537.1866, nan, nan
3537.2953, nan, nan
3537.4040, nan, nan
3537.5128, nan, nan
3537.6215, nan, nan
3537.7302, nan, nan
3537.8390, nan, nan
3537.9477, nan, nan
3538.0564, nan, nan
3538.1652, nan, nan
3538.2739, nan, nan
3538.3826, nan, nan
3538.4914, nan, nan
3538.6001, nan, nan
3538.7088, nan, nan
3538.8176, nan, nan
3538.9263, nan, nan
3539.0350, nan, nan
3539.1438, nan, nan
3539.2525, nan, nan
3539.3612, nan, nan
3539.4700, nan, nan
3539.5787, nan, nan
3539.6874, nan, nan
3539.7962, nan, nan
3539.9049, nan, nan
3540.0136, nan, nan
3540.1224, nan, nan
3540.2311, nan, nan
3540.3398, nan, nan
3540.4486, nan, nan
3540.5573, nan, nan
3540.6660, nan, nan
3540.7748, nan, nan
3540.8835, nan, nan
3540.9922, nan, nan
3541.1010, nan, nan
3541.2097, nan, nan
3541.3184, nan, nan
3541.4272, nan, nan
3541.5359, nan, nan
3541.6446, nan, nan
3541.7534, nan, nan
3541.8621, nan, nan
3541.9708, nan, nan
3542.0796, nan, nan
3542.1883, nan, nan
3542.2970, nan, nan
3542.4058, nan, nan
3542.5145, nan, nan
3542.6232, nan, nan
3542.7319, nan, nan
3542.8407, nan, nan
3542.9494, nan, nan
3543.0581, nan, nan
3543.1669, nan, nan
3543.2756, nan, nan
3543.3843, nan, nan
3543.4931, nan, nan
3543.6018, nan, nan
3543.7105, nan, nan
3543.8193, nan, nan
3543.9280, nan, nan
3544.0367, nan, nan
3544.1455, nan, nan
3544.2542, nan, nan
3544.3629, nan, nan
3544.4717, nan, nan
3544.5804, nan, nan
3544.6891, nan, nan
3544.7979, nan, nan
3544.9066, nan, nan
3545.0153, nan, nan
3545.1241, nan, nan
3545.2328, nan, nan
3545.3415, nan, nan
3545.4503, nan, nan
3545.5590, nan, nan
3545.6677, nan, nan
3545.7765, nan, nan
3545.8852, nan, nan
3545.9939, nan, nan
3546.1027, nan, nan
3546.2114, nan, nan
3546.3201, nan, nan
3546.4289, nan, nan
3546.5376, nan, nan
3546.6463, nan, nan
3546.7551, nan, nan
3546.8638, nan, nan
3546.9725, nan, nan
3547.0813, nan, nan
3547.1900, nan, nan
3547.2987, nan, nan
3547.4075, nan, nan
3547.5162, nan, nan
3547.6249, nan, nan
3547.7337, nan, nan
3547.8424, nan, nan
3547.9511, nan, nan
3548.0599, nan, nan
3548.1686, nan, nan
3548.2773, nan, nan
3548.3860, nan, nan
3548.4948, nan, nan
3548.6035, nan, nan
3548.7122, nan, nan
3548.8210, nan, nan
3548.9297, nan, nan
3549.0384, nan, nan
3549.1472, nan, nan
3549.2559, nan, nan
3549.3646, nan, nan
3549.4734, nan, nan
3549.5821, nan, nan
3549.6908, nan, nan
3549.7996, nan, nan
3549.9083, nan, nan
3550.0170, nan, nan
3550.1258, nan, nan
3550.2345, nan, nan
3550.3432, nan, nan
3550.4520, nan, nan
3550.5607, nan, nan
3550.6694, nan, nan
3550.7782, nan, nan
3550.8869, nan, nan
3550.9956, nan, nan
3551.1044, nan, nan
3551.2131, nan, nan
3551.3218, nan, nan
3551.4306, nan, nan
3551.5393, nan, nan
3551.6480, nan, nan
3551.7568, nan, nan
3551.8655, nan, nan
3551.9742, nan, nan
3552.0830, nan, nan
3552.1917, nan, nan
3552.3004, nan, nan
3552.4092, nan, nan
3552.5179, nan, nan
3552.6266, nan, nan
3552.7354, nan, nan
3552.8441, nan, nan
3552.9528, nan, nan
3553.0616, nan, nan
3553.1703, nan, nan
3553.2790, nan, nan
3553.3878, nan, nan
3553.4965, nan, nan
3553.6052, nan, nan
3553.7140, nan, nan
3553.8227, nan, nan
3553.9314, nan, nan
3554.0401, nan, nan
3554.1489, nan, nan
3554.2576, nan, nan
3554.3663, nan, nan
3554.4751, nan, nan
3554.5838, nan, nan
3554.6925, nan, nan
3554.8013, nan, nan
3554.9100, nan, nan
3555.0187, nan, nan
3555.1275, nan, nan
3555.2362, nan, nan
3555.3449, nan, nan
3555.4537, nan, nan
3555.5624, nan, nan
3555.6711, nan, nan
3555.7799, nan, nan
3555.8886, nan, nan
3555.9973, nan, nan
3556.1061, nan, nan
3556.2148, nan, nan
3556.3235, nan, nan
3556.4323, nan, nan
3556.5410, nan, nan
3556.6497, nan, nan
3556.7585, nan, nan
3556.8672, nan, nan
3556.9759, nan, nan
3557.0847, nan, nan
3557.1934, nan, nan
3557.3021, nan, nan
3557.4109, nan, nan
3557.5196, nan, nan
3557.6283, nan, nan
3557.7371, nan, nan
3557.8458, nan, nan
3557.9545, nan, nan
3558.0633, nan, nan
3558.1720, nan, nan
3558.2807, nan, nan
3558.3895, nan, nan
3558.4982, nan, nan
3558.6069, nan, nan
3558.7157, nan, nan
3558.8244, nan, nan
3558.9331, nan, nan
3559.0419, nan, nan
3559.1506, nan, nan
3559.2593, nan, nan
3559.3681, nan, nan
3559.4768, nan, nan
3559.5855, nan, nan
3559.6943, nan, nan
3559.8030, nan, nan
3559.9117, nan, nan
3560.0204, nan, nan
3560.1292, nan, nan
3560.2379, nan, nan
3560.3466, nan, nan
3560.4554, nan, nan
3560.5641, nan, nan
3560.6728, nan, nan
3560.7816, nan, nan
3560.8903, nan, nan
3560.9990, nan, nan
3561.1078, nan, nan
3561.2165, nan, nan
3561.3252, nan, nan
3561.4340, nan, nan
3561.5427, nan, nan
3561.6514, nan, nan
3561.7602, nan, nan
3561.8689, nan, nan
3561.9776, nan, nan
3562.0864, nan, nan
3562.1951, nan, nan
3562.3038, nan, nan
3562.4126, nan, nan
3562.5213, nan, nan
3562.6300, nan, nan
3562.7388, nan, nan
3562.8475, nan, nan
3562.9562, nan, nan
3563.0650, nan, nan
3563.1737, nan, nan
3563.2824, nan, nan
3563.3912, nan, nan
3563.4999, nan, nan
3563.6086, nan, nan
3563.7174, nan, nan
3563.8261, nan, nan
3563.9348, nan, nan
3564.0436, nan, nan
3564.1523, nan, nan
3564.2610, nan, nan
3564.3698, nan, nan
3564.4785, nan, nan
3564.5872, nan, nan
3564.6960, nan, nan
3564.8047, nan, nan
3564.9134, nan, nan
3565.0222, nan, nan
3565.1309, nan, nan
3565.2396, nan, nan
3565.3484, nan, nan
3565.4571, nan, nan
3565.5658, nan, nan
3565.6745, nan, nan
3565.7833, nan, nan
3565.8920, nan, nan
3566.0007, nan, nan
3566.1095, nan, nan
3566.2182, nan, nan
3566.3269, nan, nan
3566.4357, nan, nan
3566.5444, nan, nan
3566.6531, nan, nan
3566.7619, nan, nan
3566.8706, nan, nan
3566.9793, nan, nan
3567.0881, nan, nan
3567.1968, nan, nan
3567.3055, nan, nan
3567.4143, nan, nan
3567.5230, nan, nan
3567.6317, nan, nan
3567.7405, nan, nan
3567.8492, nan, nan
3567.9579, nan, nan
3568.0667, nan, nan
3568.1754, nan, nan
3568.2841, nan, nan
3568.3929, nan, nan
3568.5016, nan, nan
3568.6103, nan, nan
3568.7191, nan, nan
3568.8278, nan, nan
3568.9365, nan, nan
3569.0453, nan, nan
3569.1540, nan, nan
3569.2627, nan, nan
3569.3715, nan, nan
3569.4802, nan, nan
3569.5889, nan, nan
3569.6977, nan, nan
3569.8064, nan, nan
3569.9151, nan, nan
3570.0239, nan, nan
3570.1326, nan, nan
3570.2413, nan, nan
3570.3501, nan, nan
3570.4588, nan, nan
3570.5675, nan, nan
3570.6763, nan, nan
3570.7850, nan, nan
3570.8937, nan, nan
3571.0025, nan, nan
3571.1112, nan, nan
3571.2199, nan, nan
3571.3286, nan, nan
3571.4374, nan, nan
3571.5461, nan, nan
3571.6548, nan, nan
3571.7636, nan, nan
3571.8723, nan, nan
3571.9810, nan, nan
3572.0898, nan, nan
3572.1985, nan, nan
3572.3072, nan, nan
3572.4160, nan, nan
3572.5247, nan, nan
3572.6334, nan, nan
3572.7422, nan, nan
3572.8509, nan, nan
3572.9596, nan, nan
3573.0684, nan, nan
3573.1771, nan, nan
3573.2858, nan, nan
3573.3946, nan, nan
3573.5033, nan, nan
3573.6120, nan, nan
3573.7208, nan, nan
3573.8295, nan, nan
3573.9382, nan, nan
3574.0470, nan, nan
3574.1557, nan, nan
3574.2644, nan, nan
3574.3732, nan, nan
3574.4819, nan, nan
3574.5906, nan, nan
3574.6994, nan, nan
3574.8081, nan, nan
3574.9168, nan, nan
3575.0256, nan, nan
3575.1343, nan, nan
3575.2430, nan, nan
3575.3518, nan, nan
3575.4605, nan, nan
3575.5692, nan, nan
3575.6780, nan, nan
3575.7867, nan, nan
3575.8954, nan, nan
3576.0042, nan, nan
3576.1129, nan, nan
3576.2216, nan, nan
3576.3304, nan, nan
3576.4391, nan, nan
3576.5478, nan, nan
3576.6566, nan, nan
3576.7653, nan, nan
3576.8740, nan, nan
3576.9827, nan, nan
3577.0915, nan, nan
3577.2002, nan, nan
3577.3089, nan, nan
3577.4177, nan, nan
3577.5264, nan, nan
3577.6351, nan, nan
3577.7439, nan, nan
3577.8526, nan, nan
3577.9613, nan, nan
3578.0701, nan, nan
3578.1788, nan, nan
3578.2875, nan, nan
3578.3963, nan, nan
3578.5050, nan, nan
3578.6137, nan, nan
3578.7225, nan, nan
3578.8312, nan, nan
3578.9399, nan, nan
3579.0487, nan, nan
3579.1574, nan, nan
3579.2661, nan, nan
3579.3749, nan, nan
3579.4836, nan, nan
3579.5923, nan, nan
3579.7011, nan, nan
3579.8098, nan, nan
3579.9185, nan, nan
3580.0273, nan, nan
3580.1360, nan, nan
3580.2447, nan, nan
3580.3535, nan, nan
3580.4622, nan, nan
3580.5709, nan, nan
3580.6797, nan, nan
3580.7884, nan, nan
3580.8971, nan, nan
3581.0059, nan, nan
3581.1146, nan, nan
3581.2233, nan, nan
3581.3321, nan, nan
3581.4408, nan, nan
3581.5495, nan, nan
3581.6583, nan, nan
3581.7670, nan, nan
3581.8757, nan, nan
3581.9845, nan, nan
3582.0932, nan, nan
3582.2019, nan, nan
3582.3107, nan, nan
3582.4194, nan, nan
3582.5281, nan, nan
3582.6368, nan, nan
3582.7456, nan, nan
3582.8543, nan, nan
3582.9630, nan, nan
3583.0718, nan, nan
3583.1805, nan, nan
3583.2892, nan, nan
3583.3980, nan, nan
3583.5067, nan, nan
3583.6154, nan, nan
3583.7242, nan, nan
3583.8329, nan, nan
3583.9416, nan, nan
3584.0504, nan, nan
3584.1591, nan, nan
3584.2678, nan, nan
3584.3766, nan, nan
3584.4853, nan, nan
3584.5940, nan, nan
3584.7028, nan, nan
3584.8115, nan, nan
3584.9202, nan, nan
3585.0290, nan, nan
3585.1377, nan, nan
3585.2464, nan, nan
3585.3552, nan, nan
3585.4639, nan, nan
3585.5726, nan, nan
3585.6814, nan, nan
3585.7901, nan, nan
3585.8988, nan, nan
3586.0076, nan, nan
3586.1163, nan, nan
3586.2250, nan, nan
3586.3338, nan, nan
3586.4425, nan, nan
3586.5512, nan, nan
3586.6600, nan, nan
3586.7687, nan, nan
3586.8774, nan, nan
3586.9862, nan, nan
3587.0949, nan, nan
3587.2036, nan, nan
3587.3124, nan, nan
3587.4211, nan, nan
3587.5298, nan, nan
3587.6386, nan, nan
3587.7473, nan, nan
3587.8560, nan, nan
3587.9648, nan, nan
3588.0735, nan, nan
3588.1822, nan, nan
3588.2909, nan, nan
3588.3997, nan, nan
3588.5084, nan, nan
3588.6171, nan, nan
3588.7259, nan, nan
3588.8346, nan, nan
3588.9433, nan, nan
3589.0521, nan, nan
3589.1608, nan, nan
3589.2695, nan, nan
3589.3783, nan, nan
3589.4870, nan, nan
3589.5957, nan, nan
3589.7045, nan, nan
3589.8132, nan, nan
3589.9219, nan, nan
3590.0307, nan, nan
3590.1394, nan, nan
3590.2481, nan, nan
3590.3569, nan, nan
3590.4656, nan, nan
3590.5743, nan, nan
3590.6831, nan, nan
3590.7918, nan, nan
3590.9005, nan, nan
3591.0093, nan, nan
3591.1180, nan, nan
3591.2267, nan, nan
3591.3355, nan, nan
3591.4442, nan, nan
3591.5529, nan, nan
3591.6617, nan, nan
3591.7704, nan, nan
3591.8791, nan, nan
3591.9879, nan, nan
3592.0966, nan, nan
3592.2053, nan, nan
3592.3141, nan, nan
3592.4228, nan, nan
3592.5315, nan, nan
3592.6403, nan, nan
3592.7490, nan, nan
3592.8577, nan, nan
3592.9665, nan, nan
3593.0752, nan, nan
3593.1839, nan, nan
3593.2927, nan, nan
3593.4014, nan, nan
3593.5101, nan, nan
3593.6189, nan, nan
3593.7276, nan, nan
3593.8363, nan, nan
3593.9450, nan, nan
3594.0538, nan, nan
3594.1625, nan, nan
3594.2712, nan, nan
3594.3800, nan, nan
3594.4887, nan, nan
3594.5974, nan, nan
3594.7062, nan, nan
3594.8149, nan, nan
3594.9236, nan, nan
3595.0324, nan, nan
3595.1411, nan, nan
3595.2498, nan, nan
3595.3586, nan, nan
3595.4673, nan, nan
3595.5760, nan, nan
3595.6848, nan, nan
3595.7935, nan, nan
3595.9022, nan, nan
3596.0110, nan, nan
3596.1197, nan, nan
3596.2284, nan, nan
3596.3372, nan, nan
3596.4459, nan, nan
3596.5546, nan, nan
3596.6634, nan, nan
3596.7721, nan, nan
3596.8808, nan, nan
3596.9896, nan, nan
3597.0983, nan, nan
3597.2070, nan, nan
3597.3158, nan, nan
3597.4245, nan, nan
3597.5332, nan, nan
3597.6420, nan, nan
3597.7507, nan, nan
3597.8594, nan, nan
3597.9682, nan, nan
3598.0769, nan, nan
3598.1856, nan, nan
3598.2944, nan, nan
3598.4031, nan, nan
3598.5118, nan, nan
3598.6206, nan, nan
3598.7293, nan, nan
3598.8380, nan, nan
3598.9468, nan, nan
3599.0555, nan, nan
3599.1642, nan, nan
3599.2730, nan, nan
3599.3817, nan, nan
3599.4904, nan, nan
3599.5991, nan, nan
3599.7079, nan, nan
3599.8166, nan, nan
3599.9253, nan, nan
3600.0341, nan, nan
3600.1428, nan, nan
3600.2515, nan, nan
3600.3603, nan, nan
3600.4690, nan, nan
3600.5777, nan, nan
3600.6865, nan, nan
3600.7952, nan, nan
3600.9039, nan, nan
3601.0127, nan, nan
3601.1214, nan, nan
3601.2301, nan, nan
3601.3389, nan, nan
3601.4476, nan, nan
3601.5563, nan, nan
3601.6651, nan, nan
3601.7738, nan, nan
3601.8825, nan, nan
3601.9913, nan, nan
3602.1000, nan, nan
3602.2087, nan, nan
3602.3175, nan, nan
3602.4262, nan, nan
3602.5349, nan, nan
3602.6437, nan, nan
3602.7524, nan, nan
3602.8611, nan, nan
3602.9699, nan, nan
3603.0786, nan, nan
3603.1873, nan, nan
3603.2961, nan, nan
3603.4048, nan, nan
3603.5135, nan, nan
3603.6223, nan, nan
3603.7310, nan, nan
3603.8397, nan, nan
3603.9485, nan, nan
3604.0572, nan, nan
3604.1659, nan, nan
3604.2747, nan, nan
3604.3834, nan, nan
3604.4921, nan, nan
3604.6009, nan, nan
3604.7096, nan, nan
3604.8183, nan, nan
3604.9271, nan, nan
3605.0358, nan, nan
3605.1445, nan, nan
3605.2532, nan, nan
3605.3620, nan, nan
3605.4707, nan, nan
3605.5794, nan, nan
3605.6882, nan, nan
3605.7969, nan, nan
3605.9056, nan, nan
3606.0144, nan, nan
3606.1231, nan, nan
3606.2318, nan, nan
3606.3406, nan, nan
3606.4493, nan, nan
3606.5580, nan, nan
3606.6668, nan, nan
3606.7755, nan, nan
3606.8842, nan, nan
3606.9930, nan, nan
3607.1017, nan, nan
3607.2104, nan, nan
3607.3192, nan, nan
3607.4279, nan, nan
3607.5366, nan, nan
3607.6454, nan, nan
3607.7541, nan, nan
3607.8628, nan, nan
3607.9716, nan, nan
3608.0803, nan, nan
3608.1890, nan, nan
3608.2978, nan, nan
3608.4065, nan, nan
3608.5152, nan, nan
3608.6240, nan, nan
3608.7327, nan, nan
3608.8414, nan, nan
3608.9502, nan, nan
3609.0589, nan, nan
3609.1676, nan, nan
3609.2764, nan, nan
3609.3851, nan, nan
3609.4938, nan, nan
3609.6026, nan, nan
3609.7113, nan, nan
3609.8200, nan, nan
3609.9288, nan, nan
3610.0375, nan, nan
3610.1462, nan, nan
3610.2550, nan, nan
3610.3637, nan, nan
3610.4724, nan, nan
3610.5812, nan, nan
3610.6899, nan, nan
3610.7986, nan, nan
3610.9074, nan, nan
3611.0161, nan, nan
3611.1248, nan, nan
3611.2335, nan, nan
3611.3423, nan, nan
3611.4510, nan, nan
3611.5597, nan, nan
3611.6685, nan, nan
3611.7772, nan, nan
3611.8859, nan, nan
3611.9947, nan, nan
3612.1034, nan, nan
3612.2121, nan, nan
3612.3209, nan, nan
3612.4296, nan, nan
3612.5383, nan, nan
3612.6471, nan, nan
3612.7558, nan, nan
3612.8645, nan, nan
3612.9733, nan, nan
3613.0820, nan, nan
3613.1907, nan, nan
3613.2995, nan, nan
3613.4082, nan, nan
3613.5169, nan, nan
3613.6257, nan, nan
3613.7344, nan, nan
3613.8431, nan, nan
3613.9519, nan, nan
3614.0606, nan, nan
3614.1693, nan, nan
3614.2781, nan, nan
3614.3868, nan, nan
3614.4955, nan, nan
3614.6043, nan, nan
3614.7130, nan, nan
3614.8217, nan, nan
3614.9305, nan, nan
3615.0392, nan, nan
3615.1479, nan, nan
3615.2567, nan, nan
3615.3654, nan, nan
3615.4741, nan, nan
3615.5829, nan, nan
3615.6916, nan, nan
3615.8003, nan, nan
3615.9091, nan, nan
3616.0178, nan, nan
3616.1265, nan, nan
3616.2353, nan, nan
3616.3440, nan, nan
3616.4527, nan, nan
3616.5615, nan, nan
3616.6702, nan, nan
3616.7789, nan, nan
3616.8876, nan, nan
3616.9964, nan, nan
3617.1051, nan, nan
3617.2138, nan, nan
3617.3226, nan, nan
3617.4313, nan, nan
3617.5400, nan, nan
3617.6488, nan, nan
3617.7575, nan, nan
3617.8662, nan, nan
3617.9750, nan, nan
3618.0837, nan, nan
3618.1924, nan, nan
3618.3012, nan, nan
3618.4099, nan, nan
3618.5186, nan, nan
3618.6274, nan, nan
3618.7361, nan, nan
3618.8448, nan, nan
3618.9536, nan, nan
3619.0623, nan, nan
3619.1710, nan, nan
3619.2798, nan, nan
3619.3885, nan, nan
3619.4972, nan, nan
3619.6060, nan, nan
3619.7147, nan, nan
3619.8234, nan, nan
3619.9322, nan, nan
3620.0409, nan, nan
3620.1496, nan, nan
3620.2584, nan, nan
3620.3671, nan, nan
3620.4758, nan, nan
3620.5846, nan, nan
3620.6933, nan, nan
3620.8020, nan, nan
3620.9108, nan, nan
3621.0195, nan, nan
3621.1282, nan, nan
3621.2370, nan, nan
3621.3457, nan, nan
3621.4544, nan, nan
3621.5632, nan, nan
3621.6719, nan, nan
3621.7806, nan, nan
3621.8894, nan, nan
3621.9981, nan, nan
3622.1068, nan, nan
3622.2156, nan, nan
3622.3243, nan, nan
3622.4330, nan, nan
3622.5417, nan, nan
3622.6505, nan, nan
3622.7592, nan, nan
3622.8679, nan, nan
3622.9767, nan, nan
3623.0854, nan, nan
3623.1941, nan, nan
3623.3029, nan, nan
3623.4116, nan, nan
3623.5203, nan, nan
3623.6291, nan, nan
3623.7378, nan, nan
3623.8465, nan, nan
3623.9553, nan, nan
3624.0640, nan, nan
3624.1727, nan, nan
3624.2815, nan, nan
3624.3902, nan, nan
3624.4989, nan, nan
3624.6077, nan, nan
3624.7164, nan, nan
3624.8251, nan, nan
3624.9339, nan, nan
3625.0426, nan, nan
3625.1513, nan, nan
3625.2601, nan, nan
3625.3688, nan, nan
3625.4775, nan, nan
3625.5863, nan, nan
3625.6950, nan, nan
3625.8037, nan, nan
3625.9125, nan, nan
3626.0212, nan, nan
3626.1299, nan, nan
3626.2387, nan, nan
