# wavelength, Lum[W/AA], LumErr[W/AA]
3511.3091, nan, nan
3511.4170, nan, nan
3511.5249, nan, nan
3511.6348, nan, nan
3511.7427, nan, nan
3511.8525, nan, nan
3511.9604, nan, nan
3512.0686, nan, nan
3512.1785, nan, nan
3512.2864, nan, nan
3512.3962, nan, nan
3512.5044, nan, nan
3512.6123, nan, nan
3512.7222, nan, nan
3512.8303, nan, nan
3512.9402, nan, nan
3513.0481, nan, nan
3513.1560, nan, nan
3513.2661, nan, nan
3513.3740, nan, nan
3513.4822, nan, nan
3513.5920, nan, nan
3513.7000, nan, nan
3513.8101, nan, nan
3513.9180, nan, nan
3514.0261, nan, nan
3514.1360, nan, nan
3514.2441, nan, nan
3514.3521, nan, nan
3514.4622, nan, nan
3514.5701, nan, nan
3514.6782, nan, nan
3514.7881, nan, nan
3514.8962, nan, nan
3515.0042, nan, nan
3515.1143, nan, nan
3515.2224, nan, nan
3515.3303, nan, nan
3515.4404, nan, nan
3515.5486, nan, nan
3515.6565, nan, nan
3515.7666, nan, nan
3515.8748, nan, nan
3515.9846, nan, nan
3516.0928, nan, nan
3516.2009, nan, nan
3516.3088, nan, nan
3516.4189, nan, nan
3516.5271, nan, nan
3516.6353, nan, nan
3516.7454, nan, nan
3516.8533, nan, nan
3516.9614, nan, nan
3517.0715, nan, nan
3517.1797, nan, nan
3517.2878, nan, nan
3517.3979, nan, nan
3517.5061, nan, nan
3517.6140, nan, nan
3517.7241, nan, nan
3517.8323, nan, nan
3517.9404, nan, nan
3518.0505, nan, nan
3518.1587, nan, nan
3518.2668, nan, nan
3518.3750, nan, nan
3518.4851, nan, nan
3518.5933, nan, nan
3518.7014, nan, nan
3518.8115, nan, nan
3518.9197, nan, nan
3519.0281, nan, nan
3519.1362, nan, nan
3519.2463, nan, nan
3519.3545, nan, nan
3519.4626, nan, nan
3519.5728, nan, nan
3519.6809, nan, nan
3519.7893, nan, nan
3519.8975, nan, nan
3520.0076, nan, nan
3520.1157, nan, nan
3520.2241, nan, nan
3520.3323, nan, nan
3520.4424, nan, nan
3520.5505, nan, nan
3520.6589, nan, nan
3520.7671, nan, nan
3520.8772, nan, nan
3520.9856, nan, nan
3521.0938, nan, nan
3521.2019, nan, nan
3521.3123, nan, nan
3521.4204, nan, nan
3521.5288, nan, nan
3521.6370, nan, nan
3521.7471, nan, nan
3521.8555, nan, nan
3521.9636, nan, nan
3522.0720, nan, nan
3522.1821, nan, nan
3522.2905, nan, nan
3522.3987, nan, nan
3522.5071, nan, nan
3522.6172, nan, nan
3522.7256, nan, nan
3522.8340, nan, nan
3522.9421, nan, nan
3523.0505, nan, nan
3523.1606, nan, nan
3523.2690, nan, nan
3523.3774, nan, nan
3523.4856, nan, nan
3523.5959, nan, nan
3523.7043, nan, nan
3523.8125, nan, nan
3523.9209, nan, nan
3524.0293, nan, nan
3524.1396, nan, nan
3524.2478, nan, nan
3524.3562, nan, nan
3524.4646, nan, nan
3524.5730, nan, nan
3524.6833, nan, nan
3524.7915, nan, nan
3524.8999, nan, nan
3525.0083, nan, nan
3525.1167, nan, nan
3525.2251, nan, nan
3525.3354, nan, nan
3525.4438, nan, nan
3525.5522, nan, nan
3525.6606, nan, nan
3525.7690, nan, nan
3525.8792, nan, nan
3525.9875, nan, nan
3526.0959, nan, nan
3526.2043, nan, nan
3526.3130, nan, nan
3526.4214, nan, nan
3526.5317, nan, nan
3526.6401, nan, nan
3526.7485, nan, nan
3526.8569, nan, nan
3526.9653, nan, nan
3527.0737, nan, nan
3527.1841, nan, nan
3527.2925, nan, nan
3527.4011, nan, nan
3527.5095, nan, nan
3527.6179, nan, nan
3527.7263, nan, nan
3527.8347, nan, nan
3527.9453, nan, nan
3528.0537, nan, nan
3528.1621, nan, nan
3528.2705, nan, nan
3528.3792, nan, nan
3528.4875, nan, nan
3528.5959, nan, nan
3528.7046, nan, nan
3528.8149, nan, nan
3528.9233, nan, nan
3529.0320, nan, nan
3529.1404, nan, nan
3529.2488, nan, nan
3529.3574, nan, nan
3529.4658, nan, nan
3529.5745, nan, nan
3529.6848, nan, nan
3529.7935, nan, nan
3529.9019, nan, nan
3530.0105, nan, nan
3530.1189, nan, nan
3530.2275, nan, nan
3530.3359, nan, nan
3530.4446, nan, nan
3530.5530, nan, nan
3530.6636, nan, nan
3530.7720, nan, nan
3530.8806, nan, nan
3530.9893, nan, nan
3531.0977, nan, nan
3531.2063, nan, nan
3531.3149, nan, nan
3531.4233, nan, nan
3531.5320, nan, nan
3531.6406, nan, nan
3531.7490, nan, nan
3531.8596, nan, nan
3531.9683, nan, nan
3532.0769, nan, nan
3532.1853, nan, nan
3532.2939, nan, nan
3532.4026, nan, nan
3532.5112, nan, nan
3532.6199, nan, nan
3532.7283, nan, nan
3532.8369, nan, nan
3532.9456, nan, nan
3533.0542, nan, nan
3533.1628, nan, nan
3533.2715, nan, nan
3533.3801, nan, nan
3533.4907, nan, nan
3533.5994, nan, nan
3533.7080, nan, nan
3533.8167, nan, nan
3533.9253, nan, nan
3534.0339, nan, nan
3534.1426, nan, nan
3534.2512, nan, nan
3534.3599, nan, nan
3534.4685, nan, nan
3534.5771, nan, nan
3534.6858, nan, nan
3534.7944, nan, nan
3534.9031, nan, nan
3535.0117, nan, nan
3535.1204, nan, nan
3535.2292, nan, nan
3535.3379, nan, nan
3535.4465, nan, nan
3535.5552, nan, nan
3535.6638, nan, nan
3535.7727, nan, nan
3535.8813, nan, nan
3535.9900, nan, nan
3536.0986, nan, nan
3536.2075, nan, nan
3536.3162, nan, nan
3536.4248, nan, nan
3536.5337, nan, nan
3536.6423, nan, nan
3536.7510, nan, nan
3536.8599, nan, nan
3536.9685, nan, nan
3537.0771, nan, nan
3537.1860, nan, nan
3537.2947, nan, nan
3537.4036, nan, nan
3537.5122, nan, nan
3537.6211, nan, nan
3537.7297, nan, nan
3537.8384, nan, nan
3537.9473, nan, nan
3538.0559, nan, nan
3538.1648, nan, nan
3538.2737, nan, nan
3538.3823, nan, nan
3538.4912, nan, nan
3538.5999, nan, nan
3538.7087, nan, nan
3538.8174, nan, nan
3538.9263, nan, nan
3539.0352, nan, nan
3539.1438, nan, nan
3539.2527, nan, nan
3539.3616, nan, nan
3539.4702, nan, nan
3539.5791, nan, nan
3539.6880, nan, nan
3539.7969, nan, nan
3539.9055, nan, nan
3540.0144, nan, nan
3540.1233, nan, nan
3540.2302, nan, nan
3540.3389, nan, nan
3540.4478, nan, nan
3540.5566, nan, nan
3540.6655, nan, nan
3540.7744, nan, nan
3540.8833, nan, nan
3540.9922, nan, nan
3541.1008, nan, nan
3541.2097, nan, nan
3541.3186, nan, nan
3541.4275, nan, nan
3541.5364, nan, nan
3541.6453, nan, nan
3541.7542, nan, nan
3541.8611, nan, nan
3541.9700, nan, nan
3542.0789, nan, nan
3542.1877, nan, nan
3542.2966, nan, nan
3542.4055, nan, nan
3542.5144, nan, nan
3542.6235, nan, nan
3542.7324, nan, nan
3542.8413, nan, nan
3542.9502, nan, nan
3543.0591, nan, nan
3543.1660, nan, nan
3543.2749, nan, nan
3543.3840, nan, nan
3543.4929, nan, nan
3543.6018, nan, nan
3543.7107, nan, nan
3543.8196, nan, nan
3543.9287, nan, nan
3544.0376, nan, nan
3544.1445, nan, nan
3544.2537, nan, nan
3544.3625, nan, nan
3544.4714, nan, nan
3544.5806, nan, nan
3544.6895, nan, nan
3544.7983, nan, nan
3544.9075, nan, nan
3545.0144, nan, nan
3545.1233, nan, nan
3545.2324, nan, nan
3545.3413, nan, nan
3545.4504, nan, nan
3545.5593, nan, nan
3545.6685, nan, nan
3545.7773, nan, nan
3545.8845, nan, nan
3545.9934, nan, nan
3546.1025, nan, nan
3546.2114, nan, nan
3546.3206, nan, nan
3546.4294, nan, nan
3546.5366, nan, nan
3546.6458, nan, nan
3546.7546, nan, nan
3546.8638, nan, nan
3546.9727, nan, nan
3547.0818, nan, nan
3547.1909, nan, nan
3547.2979, nan, nan
3547.4070, nan, nan
3547.5161, nan, nan
3547.6252, nan, nan
3547.7341, nan, nan
3547.8433, nan, nan
3547.9504, nan, nan
3548.0596, nan, nan
3548.1685, nan, nan
3548.2776, nan, nan
3548.3867, nan, nan
3548.4939, nan, nan
3548.6030, nan, nan
3548.7122, nan, nan
3548.8210, nan, nan
3548.9302, nan, nan
3549.0393, nan, nan
3549.1465, nan, nan
3549.2556, nan, nan
3549.3647, nan, nan
3549.4739, nan, nan
3549.5830, nan, nan
3549.6902, nan, nan
3549.7993, nan, nan
3549.9084, nan, nan
3550.0176, nan, nan
3550.1267, nan, nan
3550.2339, nan, nan
3550.3430, nan, nan
3550.4521, nan, nan
3550.5613, nan, nan
3550.6685, nan, nan
3550.7778, nan, nan
3550.8870, nan, nan
3550.9961, nan, nan
3551.1052, nan, nan
3551.2124, nan, nan
3551.3215, nan, nan
3551.4309, nan, nan
3551.5400, nan, nan
3551.6472, nan, nan
3551.7563, nan, nan
3551.8655, nan, nan
3551.9749, nan, nan
3552.0820, nan, nan
3552.1912, nan, nan
3552.3005, nan, nan
3552.4097, nan, nan
3552.5168, nan, nan
3552.6262, nan, nan
3552.7354, nan, nan
3552.8445, nan, nan
3552.9519, nan, nan
3553.0610, nan, nan
3553.1704, nan, nan
3553.2795, nan, nan
3553.3870, nan, nan
3553.4961, nan, nan
3553.6052, nan, nan
3553.7146, nan, nan
3553.8218, nan, nan
3553.9312, nan, nan
3554.0403, nan, nan
3554.1497, nan, nan
3554.2571, nan, nan
3554.3662, nan, nan
3554.4756, nan, nan
3554.5828, nan, nan
3554.6921, nan, nan
3554.8015, nan, nan
3554.9106, nan, nan
3555.0181, nan, nan
3555.1274, nan, nan
3555.2366, nan, nan
3555.3440, nan, nan
3555.4534, nan, nan
3555.5625, nan, nan
3555.6719, nan, nan
3555.7793, nan, nan
3555.8887, nan, nan
3555.9978, nan, nan
3556.1052, nan, nan
3556.2146, nan, nan
3556.3240, nan, nan
3556.4314, nan, nan
3556.5405, nan, nan
3556.6499, nan, nan
3556.7593, nan, nan
3556.8667, nan, nan
3556.9761, nan, nan
3557.0854, nan, nan
3557.1929, nan, nan
3557.3022, nan, nan
3557.4116, nan, nan
3557.5190, nan, nan
3557.6284, nan, nan
3557.7378, nan, nan
3557.8452, nan, nan
3557.9546, nan, nan
3558.0640, nan, nan
3558.1714, nan, nan
3558.2808, nan, nan
3558.3901, nan, nan
3558.4976, nan, nan
3558.6069, nan, nan
3558.7163, nan, nan
3558.8237, nan, nan
3558.9331, nan, nan
3559.0427, nan, nan
3559.1501, nan, nan
3559.2595, nan, nan
3559.3689, nan, nan
3559.4763, nan, nan
3559.5859, nan, nan
3559.6934, nan, nan
3559.8027, nan, nan
3559.9121, nan, nan
3560.0198, nan, nan
3560.1292, nan, nan
3560.2385, nan, nan
3560.3462, nan, nan
3560.4556, nan, nan
3560.5649, nan, nan
3560.6726, nan, nan
3560.7820, nan, nan
3560.8894, nan, nan
3560.9990, nan, nan
3561.1084, nan, nan
3561.2161, nan, nan
3561.3254, nan, nan
3561.4348, nan, nan
3561.5425, nan, nan
3561.6519, nan, nan
3561.7595, nan, nan
3561.8689, nan, nan
3561.9785, nan, nan
3562.0859, nan, nan
3562.1956, nan, nan
3562.3032, nan, nan
3562.4126, nan, nan
3562.5222, nan, nan
3562.6296, nan, nan
3562.7393, nan, nan
3562.8469, nan, nan
3562.9563, nan, nan
3563.0659, nan, nan
3563.1736, nan, nan
3563.2830, nan, nan
3563.3906, nan, nan
3563.5002, nan, nan
3563.6077, nan, nan
3563.7173, nan, nan
3563.8269, nan, nan
3563.9346, nan, nan
3564.0439, nan, nan
3564.1516, nan, nan
3564.2612, nan, nan
3564.3689, nan, nan
3564.4785, nan, nan
3564.5881, nan, nan
3564.6956, nan, nan
3564.8052, nan, nan
3564.9128, nan, nan
3565.0225, nan, nan
3565.1301, nan, nan
3565.2397, nan, nan
3565.3474, nan, nan
3565.4570, nan, nan
3565.5667, nan, nan
3565.6743, nan, nan
3565.7839, nan, nan
3565.8916, nan, nan
3566.0012, nan, nan
3566.1089, nan, nan
3566.2185, nan, nan
3566.3262, nan, nan
3566.4358, nan, nan
3566.5435, nan, nan
3566.6531, nan, nan
3566.7627, nan, nan
3566.8706, nan, nan
3566.9802, nan, nan
3567.0879, nan, nan
3567.1975, nan, nan
3567.3052, nan, nan
3567.4148, nan, nan
3567.5227, nan, nan
3567.6323, nan, nan
3567.7400, nan, nan
3567.8496, nan, nan
3567.9575, nan, nan
3568.0671, nan, nan
3568.1748, nan, nan
3568.2844, nan, nan
3568.3923, nan, nan
3568.5020, nan, nan
3568.6096, nan, nan
3568.7195, nan, nan
3568.8271, nan, nan
3568.9370, nan, nan
3569.0447, nan, nan
3569.1543, nan, nan
3569.2622, nan, nan
3569.3718, nan, nan
3569.4797, nan, nan
3569.5894, nan, nan
3569.6973, nan, nan
3569.8069, nan, nan
3569.9148, nan, nan
3570.0244, nan, nan
3570.1323, nan, nan
3570.2419, nan, nan
3570.3499, nan, nan
3570.4597, nan, nan
3570.5674, nan, nan
3570.6772, nan, nan
3570.7849, nan, nan
3570.8928, nan, nan
3571.0027, nan, nan
3571.1104, nan, nan
3571.2202, nan, nan
3571.3281, nan, nan
3571.4377, nan, nan
3571.5457, nan, nan
3571.6555, nan, nan
3571.7634, nan, nan
3571.8730, nan, nan
3571.9810, nan, nan
3572.0889, nan, nan
3572.1987, nan, nan
3572.3064, nan, nan
3572.4163, nan, nan
3572.5242, nan, nan
3572.6340, nan, nan
3572.7419, nan, nan
3572.8518, nan, nan
3572.9597, nan, nan
3573.0674, nan, nan
3573.1772, nan, nan
3573.2852, nan, nan
3573.3950, nan, nan
3573.5029, nan, nan
3573.6128, nan, nan
3573.7207, nan, nan
3573.8286, nan, nan
3573.9385, nan, nan
3574.0464, nan, nan
3574.1562, nan, nan
3574.2642, nan, nan
3574.3740, nan, nan
3574.4819, nan, nan
3574.5901, nan, nan
3574.7000, nan, nan
3574.8079, nan, nan
3574.9177, nan, nan
3575.0256, nan, nan
3575.1335, nan, nan
3575.2434, nan, nan
3575.3516, nan, nan
3575.4614, nan, nan
3575.5693, nan, nan
3575.6772, nan, nan
3575.7871, nan, nan
3575.8953, nan, nan
3576.0051, nan, nan
3576.1130, nan, nan
3576.2212, nan, nan
3576.3311, nan, nan
3576.4390, nan, nan
3576.5469, nan, nan
3576.6570, nan, nan
3576.7649, nan, nan
3576.8750, nan, nan
3576.9829, nan, nan
3577.0908, nan, nan
3577.2009, nan, nan
3577.3088, nan, nan
3577.4170, nan, nan
3577.5269, nan, nan
3577.6350, nan, nan
3577.7429, nan, nan
3577.8530, nan, nan
3577.9609, nan, nan
3578.0710, nan, nan
3578.1790, nan, nan
3578.2871, nan, nan
3578.3970, nan, nan
3578.5051, nan, nan
3578.6130, nan, nan
3578.7231, nan, nan
3578.8313, nan, nan
3578.9392, nan, nan
3579.0493, nan, nan
3579.1575, nan, nan
3579.2654, nan, nan
3579.3755, nan, nan
3579.4836, nan, nan
3579.5916, nan, nan
3579.7017, nan, nan
3579.8098, nan, nan
3579.9180, nan, nan
3580.0278, nan, nan
3580.1360, nan, nan
3580.2441, nan, nan
3580.3542, nan, nan
3580.4624, nan, nan
3580.5703, nan, nan
3580.6804, nan, nan
3580.7886, nan, nan
3580.8967, nan, nan
3581.0068, nan, nan
3581.1150, nan, nan
3581.2231, nan, nan
3581.3313, nan, nan
3581.4414, nan, nan
3581.5493, nan, nan
3581.6575, nan, nan
3581.7676, nan, nan
3581.8757, nan, nan
3581.9839, nan, nan
3582.0940, nan, nan
3582.2021, nan, nan
3582.3105, nan, nan
3582.4187, nan, nan
3582.5288, nan, nan
3582.6370, nan, nan
3582.7451, nan, nan
3582.8552, nan, nan
3582.9634, nan, nan
3583.0715, nan, nan
3583.1797, nan, nan
3583.2900, nan, nan
3583.3982, nan, nan
3583.5063, nan, nan
3583.6145, nan, nan
3583.7246, nan, nan
3583.8330, nan, nan
3583.9412, nan, nan
3584.0513, nan, nan
3584.1594, nan, nan
3584.2678, nan, nan
3584.3760, nan, nan
3584.4861, nan, nan
3584.5945, nan, nan
3584.7026, nan, nan
3584.8108, nan, nan
3584.9211, nan, nan
3585.0293, nan, nan
3585.1375, nan, nan
3585.2458, nan, nan
3585.3560, nan, nan
3585.4644, nan, nan
3585.5725, nan, nan
3585.6809, nan, nan
3585.7910, nan, nan
3585.8994, nan, nan
3586.0076, nan, nan
3586.1160, nan, nan
3586.2241, nan, nan
3586.3345, nan, nan
3586.4426, nan, nan
3586.5510, nan, nan
3586.6592, nan, nan
3586.7695, nan, nan
3586.8779, nan, nan
3586.9861, nan, nan
3587.0945, nan, nan
3587.2029, nan, nan
3587.3130, nan, nan
3587.4214, nan, nan
3587.5298, nan, nan
3587.6379, nan, nan
3587.7463, nan, nan
3587.8567, nan, nan
3587.9651, nan, nan
3588.0732, nan, nan
3588.1816, nan, nan
3588.2900, nan, nan
3588.4004, nan, nan
3588.5085, nan, nan
3588.6169, nan, nan
3588.7253, nan, nan
3588.8337, nan, nan
3588.9441, nan, nan
3589.0525, nan, nan
3589.1609, nan, nan
3589.2690, nan, nan
3589.3774, nan, nan
3589.4878, nan, nan
3589.5962, nan, nan
3589.7046, nan, nan
3589.8130, nan, nan
3589.9214, nan, nan
3590.0298, nan, nan
3590.1401, nan, nan
3590.2485, nan, nan
3590.3569, nan, nan
3590.4653, nan, nan
3590.5737, nan, nan
3590.6821, nan, nan
3590.7927, nan, nan
3590.9011, nan, nan
3591.0095, nan, nan
3591.1179, nan, nan
3591.2263, nan, nan
3591.3347, nan, nan
3591.4451, nan, nan
3591.5537, nan, nan
3591.6621, nan, nan
3591.7705, nan, nan
3591.8789, nan, nan
3591.9873, nan, nan
3592.0959, nan, nan
3592.2063, nan, nan
3592.3147, nan, nan
3592.4233, nan, nan
3592.5317, nan, nan
3592.6401, nan, nan
3592.7488, nan, nan
3592.8572, nan, nan
3592.9656, nan, nan
3593.0762, nan, nan
3593.1846, nan, nan
3593.2930, nan, nan
3593.4016, nan, nan
3593.5100, nan, nan
3593.6187, nan, nan
3593.7271, nan, nan
3593.8357, nan, nan
3593.9441, nan, nan
3594.0547, nan, nan
3594.1631, nan, nan
3594.2717, nan, nan
3594.3801, nan, nan
3594.4888, nan, nan
3594.5972, nan, nan
3594.7058, nan, nan
3594.8142, nan, nan
3594.9229, nan, nan
3595.0334, nan, nan
3595.1418, nan, nan
3595.2505, nan, nan
3595.3591, nan, nan
3595.4675, nan, nan
3595.5762, nan, nan
3595.6848, nan, nan
3595.7932, nan, nan
3595.9019, nan, nan
3596.0105, nan, nan
3596.1189, nan, nan
3596.2275, nan, nan
3596.3381, nan, nan
3596.4468, nan, nan
3596.5554, nan, nan
3596.6638, nan, nan
3596.7725, nan, nan
3596.8811, nan, nan
3596.9897, nan, nan
3597.0984, nan, nan
3597.2070, nan, nan
3597.3157, nan, nan
3597.4241, nan, nan
3597.5327, nan, nan
3597.6414, nan, nan
3597.7500, nan, nan
3597.8586, nan, nan
3597.9673, nan, nan
3598.0759, nan, nan
3598.1865, nan, nan
3598.2952, nan, nan
3598.4038, nan, nan
3598.5125, nan, nan
3598.6211, nan, nan
3598.7297, nan, nan
3598.8384, nan, nan
3598.9473, nan, nan
3599.0559, nan, nan
3599.1646, nan, nan
3599.2732, nan, nan
3599.3818, nan, nan
3599.4905, nan, nan
3599.5991, nan, nan
3599.7080, nan, nan
3599.8167, nan, nan
3599.9253, nan, nan
3600.0339, nan, nan
3600.1426, nan, nan
3600.2515, nan, nan
3600.3601, nan, nan
3600.4688, nan, nan
3600.5776, nan, nan
3600.6863, nan, nan
3600.7949, nan, nan
3600.9036, nan, nan
3601.0125, nan, nan
3601.1211, nan, nan
3601.2300, nan, nan
3601.3386, nan, nan
3601.4473, nan, nan
3601.5562, nan, nan
3601.6648, nan, nan
3601.7737, nan, nan
3601.8823, nan, nan
3601.9912, nan, nan
3602.0999, nan, nan
3602.2087, nan, nan
3602.3174, nan, nan
3602.4263, nan, nan
3602.5349, nan, nan
3602.6438, nan, nan
3602.7524, nan, nan
3602.8613, nan, nan
3602.9700, nan, nan
3603.0789, nan, nan
3603.1877, nan, nan
3603.2964, nan, nan
3603.4053, nan, nan
3603.5139, nan, nan
3603.6228, nan, nan
3603.7317, nan, nan
3603.8406, nan, nan
3603.9492, nan, nan
3604.0581, nan, nan
3604.1650, nan, nan
3604.2737, nan, nan
3604.3826, nan, nan
3604.4915, nan, nan
3604.6003, nan, nan
3604.7090, nan, nan
3604.8179, nan, nan
3604.9268, nan, nan
3605.0356, nan, nan
3605.1445, nan, nan
3605.2534, nan, nan
3605.3623, nan, nan
3605.4709, nan, nan
3605.5798, nan, nan
3605.6887, nan, nan
3605.7976, nan, nan
3605.9065, nan, nan
3606.0134, nan, nan
3606.1223, nan, nan
3606.2312, nan, nan
3606.3401, nan, nan
3606.4490, nan, nan
3606.5579, nan, nan
3606.6667, nan, nan
3606.7756, nan, nan
3606.8845, nan, nan
3606.9934, nan, nan
3607.1023, nan, nan
3607.2112, nan, nan
3607.3184, nan, nan
3607.4272, nan, nan
3607.5361, nan, nan
3607.6450, nan, nan
3607.7539, nan, nan
3607.8628, nan, nan
3607.9719, nan, nan
3608.0808, nan, nan
3608.1897, nan, nan
3608.2986, nan, nan
3608.4055, nan, nan
3608.5146, nan, nan
3608.6235, nan, nan
3608.7324, nan, nan
3608.8416, nan, nan
3608.9504, nan, nan
3609.0593, nan, nan
3609.1685, nan, nan
3609.2773, nan, nan
3609.3843, nan, nan
3609.4934, nan, nan
3609.6023, nan, nan
3609.7112, nan, nan
3609.8203, nan, nan
3609.9292, nan, nan
3610.0383, nan, nan
3610.1453, nan, nan
3610.2544, nan, nan
3610.3633, nan, nan
3610.4724, nan, nan
3610.5813, nan, nan
3610.6904, nan, nan
3610.7993, nan, nan
3610.9065, nan, nan
3611.0154, nan, nan
3611.1245, nan, nan
3611.2334, nan, nan
3611.3425, nan, nan
3611.4517, nan, nan
3611.5605, nan, nan
3611.6677, nan, nan
3611.7769, nan, nan
3611.8857, nan, nan
3611.9949, nan, nan
3612.1040, nan, nan
3612.2129, nan, nan
3612.3201, nan, nan
3612.4292, nan, nan
3612.5383, nan, nan
3612.6472, nan, nan
3612.7563, nan, nan
3612.8655, nan, nan
3612.9727, nan, nan
3613.0818, nan, nan
3613.1907, nan, nan
3613.2998, nan, nan
3613.4089, nan, nan
3613.5161, nan, nan
3613.6252, nan, nan
3613.7344, nan, nan
3613.8435, nan, nan
3613.9526, nan, nan
3614.0596, nan, nan
3614.1687, nan, nan
3614.2778, nan, nan
3614.3870, nan, nan
3614.4961, nan, nan
3614.6033, nan, nan
3614.7124, nan, nan
3614.8215, nan, nan
3614.9307, nan, nan
3615.0400, nan, nan
3615.1470, nan, nan
3615.2563, nan, nan
3615.3655, nan, nan
3615.4746, nan, nan
3615.5837, nan, nan
3615.6909, nan, nan
3615.8000, nan, nan
3615.9092, nan, nan
3616.0186, nan, nan
3616.1257, nan, nan
3616.2349, nan, nan
3616.3440, nan, nan
3616.4531, nan, nan
3616.5625, nan, nan
3616.6697, nan, nan
3616.7788, nan, nan
3616.8879, nan, nan
3616.9973, nan, nan
3617.1045, nan, nan
3617.2136, nan, nan
3617.3230, nan, nan
3617.4321, nan, nan
3617.5393, nan, nan
3617.6487, nan, nan
3617.7578, nan, nan
3617.8672, nan, nan
3617.9744, nan, nan
3618.0835, nan, nan
3618.1929, nan, nan
3618.3020, nan, nan
3618.4094, nan, nan
3618.5186, nan, nan
3618.6279, nan, nan
3618.7351, nan, nan
3618.8445, nan, nan
3618.9536, nan, nan
3619.0630, nan, nan
3619.1702, nan, nan
3619.2795, nan, nan
3619.3887, nan, nan
3619.4980, nan, nan
3619.6055, nan, nan
3619.7146, nan, nan
3619.8240, nan, nan
3619.9312, nan, nan
3620.0405, nan, nan
3620.1499, nan, nan
3620.2593, nan, nan
3620.3665, nan, nan
3620.4758, nan, nan
3620.5852, nan, nan
3620.6924, nan, nan
3620.8018, nan, nan
3620.9111, nan, nan
3621.0205, nan, nan
3621.1277, nan, nan
3621.2371, nan, nan
3621.3464, nan, nan
3621.4539, nan, nan
3621.5632, nan, nan
3621.6726, nan, nan
3621.7798, nan, nan
3621.8892, nan, nan
3621.9985, nan, nan
3622.1060, nan, nan
3622.2153, nan, nan
3622.3247, nan, nan
3622.4321, nan, nan
3622.5415, nan, nan
3622.6509, nan, nan
3622.7583, nan, nan
3622.8677, nan, nan
3622.9771, nan, nan
3623.0845, nan, nan
3623.1938, nan, nan
3623.3032, nan, nan
3623.4106, nan, nan
3623.5200, nan, nan
3623.6294, nan, nan
3623.7368, nan, nan
3623.8462, nan, nan
3623.9558, nan, nan
3624.0632, nan, nan
3624.1726, nan, nan
3624.2820, nan, nan
3624.3894, nan, nan
3624.4988, nan, nan
3624.6084, nan, nan
3624.7158, nan, nan
3624.8252, nan, nan
3624.9346, nan, nan
3625.0422, nan, nan
3625.1516, nan, nan
3625.2610, nan, nan
3625.3684, nan, nan
3625.4780, nan, nan
3625.5854, nan, nan
3625.6948, nan, nan
3625.8044, nan, nan
3625.9119, nan, nan
3626.0215, nan, nan
3626.1309, nan, nan
3626.2383, nan, nan
